,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
200,Direktionsstabsdienste (light),,,,,,,,,,
,,,,,,,,,,,
,,,,,Direktionsstabsdienste (light),,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
200,Direktionsstabsdienste (light),,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"3,210,138.01",,"3,203,928.47","3,073,135.85",,"3,349,867.17",,,
,,,,,,,,,,,
,Erlöse,,"960,338.92",,"917,241.64","916,424.31",,"920,737.05",,,
,,,,,,,,,,,
,Nettokosten,,"2,249,799.09",,"2,286,686.83","2,156,711.54",,"2,429,130.12",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,29.9%,,28.6%,29.8%,,27.5%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
PG200100,Leistungen für Politik und Verwaltungsführung (light),"1,454,293.47",45%,,"336,702.16",35%,,"1,117,591.31",,"1,083,776.99",3%
,,,,,,,,,,,
PG200200,Stabsdienstleistungen (light),"1,755,844.54",55%,,"623,636.76",65%,,"1,132,207.78",,"1,202,909.84",-6%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
200,Direktionsstabsdienste (light),,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG200100 Leistungen für Politik und Verwaltungsführung (light),,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"1,454,293.47","1,420,423.11",,"1,326,362.00","1,397,624.26",,,,,
,,,,,,,,,,,
,Erlöse,"336,702.16","336,646.12",,"336,697.35","337,216.75",,,,,
,,,,,,,,,,,
,Nettokosten,"1,117,591.31","1,083,776.99",,"989,664.65","1,060,407.51",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,23.2%,23.7%,,25.4%,24.1%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P200110,Führungsunterstützung,"1,207,063.59",83%,,"279,462.76",83%,,"927,600.83",,"896,283.52",3%
,,,,,,,,,,,
P200140,Rechtliche Dienstleistungen,"247,229.88",17%,,"57,239.40",17%,,"189,990.48",,"187,493.47",1%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
200,Direktionsstabsdienste (light),,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG200100 Leistungen für Politik und Verwaltungsführung (light) - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,Keine.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl vom Gemeinderat verabschiede-ter parlamentarischer Vorstösse (P110),,116,,86,101,,90,,,
,,,,,,,,,,,
,"2) Fristgerecht beim Gemeinderat ein-
gereichte parlamentarische Vorstösse
(P110)",,98%,,95%,96%,,99%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
200,Direktionsstabsdienste (light),,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG200200 Stabsdienstleistungen (light),,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"1,755,844.54","1,783,505.36",,"1,746,773.85","1,952,242.91",,,,,
,,,,,,,,,,,
,Erlöse,"623,636.76","580,595.52",,"579,726.96","583,520.30",,,,,
,,,,,,,,,,,
,Nettokosten,"1,132,207.78","1,202,909.84",,"1,167,046.89","1,368,722.61",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,35.5%,32.6%,,33.2%,29.9%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P200210,Finanzwesen,"619,728.39",35%,,"111,752.84",18%,,"507,975.55",,"517,585.00",-2%
,,,,,,,,,,,
P200220,Controlling,"143,987.16",8%,,"25,964.60",4%,,"118,022.56",,"120,255.16",-2%
,,,,,,,,,,,
P200230,Personalwesen,"759,858.51",43%,,"112,350.52",18%,,"647,507.99",,"660,074.58",-2%
,,,,,,,,,,,
P200240,Informatikbetreuung und -koordination,"63,237.64",4%,,"11,403.36",2%,,"51,834.28",,"52,814.88",-2%
,,,,,,,,,,,
P200260,Spezialitäten Stabsdienstleistungen,"169,032.84",10%,,"362,165.44",58%,,"-193,132.60",,"-147,819.78",31%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
200,Direktionsstabsdienste (light),,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG200200 Stabsdienstleistungen (light) - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,Keine.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,"1) Anzahl Stelleneinheiten
Direktionspersonaldienst (P230)",,4.1,,3.8,3.5,,3.5,Stand per 31. Dezember.,,
,,,,,,,,,,,
,"2) Anzahl Stelleneinheiten
Direktionsfinanzdienst (P210+P220)",,6.0,,6.0,6.6,,6.6,Stand per 31. Dezember.,,
,,,,,,,,,,,
,"3) Anzahl vom Direktionspersonaldienst
Betreute (direktionsintern) (P230)",,604,,593,584,,569,Stand per 31. Dezember.,,
,,,,,,,,,,,
,"4) Anzahl vom Direktionsfinanzdienst
Betreute (direktionsintern) (P210+P220)",,8,,8,8,,8,Anzahl Dienststellen.,,
,,,,,,,,,,,
,"5) Anzahl abgeschlossene Lehrverhältinsse
und Praktika (P230)",,3,,3,3,,4,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
210,Kantonspolizei,,,,,,,,,,
,,,,,,,,,,,
,,,,,Kantonspolizei,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
210,Kantonspolizei,,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"32,229,162.00",,"31,475,094.00","29,940,000.00",,"29,740,039.75",,,
,,,,,,,,,,,
,Erlöse,,0.00,,0.00,0.00,,236.65,,,
,,,,,,,,,,,
,Nettokosten,,"32,229,162.00",,"31,475,094.00","29,940,000.00",,"29,739,803.10",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,0.0%,,0.0%,0.0%,,0.0%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
PG210100,Kantonspolizei,"32,229,162.00",100%,,0.00,-,,"32,229,162.00",,"31,475,094.00",2%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
210,Kantonspolizei,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG210100 Kantonspolizei,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"32,229,162.00","31,475,094.00",,"29,940,000.00","29,740,039.75",,,,,
,,,,,,,,,,,
,Erlöse,0.00,0.00,,0.00,236.65,,,,,
,,,,,,,,,,,
,Nettokosten,"32,229,162.00","31,475,094.00",,"29,940,000.00","29,739,803.10",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,0.0%,0.0%,,0.0%,0.0%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P210110,Sicherheits- und Verkehrspolizeiliche Leistungen,"32,229,162.00",100%,,0.00,-,,"32,229,162.00",,"31,475,094.00",2%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
210,Kantonspolizei,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG210100 Kantonspolizei - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,"1) Uniformierte sichtbare Präsenz pro Jahr in Stunden (P110)
- davon Erhöhung Fuss-patrouillen","92'000
20'000
","82'000
10'000
",,"79'828

","76'609

",,"63'353

",Ab 2012 Erhöhung Fusspatrouillenpräsenz gemäss Vereinbarung aufgrund Gegenvorschlag zur Initiative „Für eine sichere Stadt Bern“,,
,,,,,,,,,,,
,"2) Anzahl Infoveranstal-tungen pro Jahr, welche sich an die Öffentlichkeit richten (P110)",80,80,,206,164,,167,,,
,,,,,,,,,,,
,3) Durchschnittliche Inter-ventionszeit bei Alarmen (P110),7 Minuten,7 Minuten,,6 Minuten,5 Minuten,,5 Minuten,,,
,,,,,,,,,,,
,4) Reduktion der Verkehrs-unfälle mit Personenscha-den um 2% jährlich (18% 2003-2012) (P110),391,391,,331,318,,320,Die jährliche Kürzung von 2% erfolgte letztmals 2012. Die Vorgabe wird auf dem Stand von 391 Verkehrsunfällen fixiert.,,
,,,,,,,,,,,
,5) Anzahl geleistete Stunden im Bereich Verkehrsprävention (P110),"14,134","14,134",,"18,065","14,799",,"12,385",,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
210,Kantonspolizei,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG210100 Kantonspolizei - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,6) Alle Schulklassen besuchen (P110),100%,100%,,110%,100%,,88%,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Präventive Präsenz (P110),,"79,828",,"76,609",,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,2) Präventionsarbeit Sicherheitspolizei (P110),,"4,546",,"5,756",,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,3) Ereignisbewältigung (P110),,"23,712",,"21,558",,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,4) Kundgebungen (P110),,"31,764",,"13,335",,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,"5) Veranstaltungen (P110)
    a) Sportveranstaltungen
    b) übrige Veranstaltungen",,"46'604
23'963
22'641",,"61'645
41'649
19'996",,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,6) Personenschutz (P110),,46,,694,,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,7) Objektschutz (P110),,87,,90,,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,8) Präventionsarbeit Verkehrspolizei (P110),,"14,480",,"11,518",,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,9) Verkehrsunterricht (P110),,"1,798",,"1,665",,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,10) Verkehrskoordination (P110),,"1,687",,"1,616",,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,11) Amts- und Vollzugshilfe (P110),,"11,688",,"17,148",,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,12) Gemeindepolizeiliche Aufgaben (P110),,"23,819",,"20,003",,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,13) Anzahl Controllinggespräche SUE/Kapo pro Jahr (P110),,14,,10,,,,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,14) Anzahl strafbare Handlungen (P110),,"30,642",,"27,001","29,155",,"25,615",,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
210,Kantonspolizei,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG210100 Kantonspolizei - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,"15) Kundgebungen (P110)
     a) Anzahl Kundgebungen
     b) Anzahl bewilligte Kundgebungen",,"224
205",,"257
208",215,,171,,,
,,,,,,,,,,,
,16) Anzahl Veranstaltungen (P110),,346,,408,612,,500,,,
,,,,,,,,,,,
,"17) Anzahl Anzeigen im Bereich Leib, Leben, Freiheit und Sitte (P110)",,"3,204",,"2,374","2,518",,"2,718",,,
,,,,,,,,,,,
,18) Anzahl Anzeigen im Bereich Betäubungsmittel (P110),,"7,359",,"6,967","6,866",,"5,330",,,
,,,,,,,,,,,
,19) Anzahl Anzeigen im Bereich Vermögensdelikte (P110),,"16,343",,"14,456","17,164",,"15,517",,,
,,,,,,,,,,,
,20) Anzahl Anzeigen im Bereich übrige Kriminalität (P110),,"1,841",,"1,596","1,516",,"1,193",,,
,,,,,,,,,,,
,21) Anzahl präventive Sicherheitsberatungen (P110),,779,,"1,116",869,,838,,,
,,,,,,,,,,,
,22) Anzahl Interventionen bei häuslicher Gewalt (P110),,273,,272,187,,333,,,
,,,,,,,,,,,
,23) Anzahl besuchte Schulklassen (P110),,585,,521,517,,551,,,
,,,,,,,,,,,
,24) Kontrolltätigkeit im Verkehrsbereich in Stunden (P110),,"69,953",,"65,784","68,745",,"62,824",,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
220,Amt für Umweltschutz,,,,,,,,,,
,,,,,,,,,,,
,,,,,Amt für Umweltschutz,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
220,Amt für Umweltschutz,,,,,,,,,,
